transaction_id,subscriber_id,transaction_date,transaction_amount,payment_method_id
0,88,2024-02-21 07:11:25.004488,392.06,2
1,12,2024-02-24 20:23:02.658612,189.2,4
2,82,2024-01-24 21:07:32.960984,177.97,4
3,98,2024-03-21 00:09:46.078023,491.06,1
4,18,2024-03-26 13:44:16.645887,362.11,2
5,44,2024-04-29 20:37:45.617798,407.19,3
6,89,2024-01-07 15:47:47.115007,197.73,2
7,23,2024-03-14 22:55:19.148155,206.29,3
8,16,2024-01-02 21:02:23.013046,216.4,3
9,85,2024-01-17 22:51:58.790467,153.18,5
10,77,2024-04-26 02:25:18.768983,162.93,3
11,3,2024-04-19 15:30:14.478714,209.07,4
12,48,2024-01-01 01:29:21.831358,257.17,3
13,22,2024-04-04 13:21:14.817972,491.84,2
14,84,2024-01-16 11:32:48.877576,155.57,2
15,87,2024-04-27 00:11:46.111595,478.92,2
16,56,2024-02-29 00:42:39.104103,343.1,2
17,60,2024-02-20 21:44:19.461585,200.4,1
18,88,2024-01-20 08:09:36.227051,144.18,4
19,91,2024-01-19 15:13:04.826685,448.55,2
20,41,2024-02-15 05:23:14.363503,398.89,5
21,70,2024-02-16 11:50:59.538170,372.52,2
22,88,2024-02-07 22:07:48.646178,37.02,4
23,88,2024-03-05 17:30:43.227905,106.32,5
24,4,2024-01-29 06:19:42.012823,151.9,3
25,43,2024-04-08 04:39:00.146258,117.69,1
26,80,2024-04-07 19:54:01.190158,288.11,5
27,65,2024-02-09 01:38:32.335163,227.63,1
28,76,2024-04-12 16:29:54.912424,172.17,3
29,63,2024-03-10 21:43:36.840121,267.41,3
30,92,2024-03-27 03:54:23.917860,473.57,5
31,79,2024-03-15 13:41:28.905105,31.2,2
32,32,2024-04-10 14:54:44.059478,139.12,1
33,25,2024-04-30 02:04:54.991207,421.08,3
34,5,2024-01-26 16:04:19.422545,406.51,5
35,45,2024-02-10 15:40:55.607521,379.46,4
36,98,2024-04-29 19:51:17.350328,199.63,2
37,43,2024-04-03 17:20:33.138339,227.26,1
38,19,2024-04-06 17:10:48.393123,419.06,5
39,87,2024-01-20 10:17:34.437066,469.85,1
40,4,2024-03-08 15:30:00.293402,425.72,5
41,19,2024-01-06 03:37:46.628647,121.65,2
42,2,2024-02-11 20:05:49.885590,18.69,3
43,65,2024-02-04 01:37:58.469384,494.31,2
